
[0;35m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[0;35m🌍 RUV WORLD - Ruvnet Ecosystem Downloader[0m
[0;35m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m

[0;34mConfiguration:[0m
  Discovery Mode: [0;36mENABLED[0m
  Auto-Update Docs: [0;36mENABLED[0m

[0;36m▶ Capturing initial artifact counts...[0m
  Rust Crates: [1;33m158[0m
  NPM Packages: [1;33m157[0m
  GitHub Repos: [1;33m165[0m
  [0;34mTotal: [1;33m480[0m

[0;35m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[0;35m📦 Running Download Scripts[0m
[0;35m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m


[0;36m▶ Downloading Rust crates...[0m
Checking crates from: https://crates.io/users/ruvnet
Discovering crates from crates.io for user: ruvnet ...
    Fetching page 1...
    Fetching page 2...
    Fetching page 3...
  Discovered 158 crates from crates.io
  Total crates (merged): 158
Checking: agentic-jujutsu
  Up-to-date: agentic-jujutsu@1.0.1
Checking: agentic-payments
  Up-to-date: agentic-payments@0.1.0
Checking: agentic-robotics-core
  Up-to-date: agentic-robotics-core@0.1.2
Checking: agentic-robotics-embedded
  Up-to-date: agentic-robotics-embedded@0.1.2
Checking: agentic-robotics-mcp
  Up-to-date: agentic-robotics-mcp@0.1.2
Checking: agentic-robotics-node
  Up-to-date: agentic-robotics-node@0.1.1
Checking: agentic-robotics-rt
  Up-to-date: agentic-robotics-rt@0.1.2
Checking: aimds-analysis
  Up-to-date: aimds-analysis@0.1.0
Checking: aimds-core
  Up-to-date: aimds-core@0.1.0
Checking: aimds-detection
  Up-to-date: aimds-detection@0.1.0
Checking: aimds-response
  Up-to-date: aimds-response@0.1.0
Checking: bit-parallel-search
  Up-to-date: bit-parallel-search@0.1.0
Checking: bitchat-qudag
  Up-to-date: bitchat-qudag@0.1.0
Checking: claude-parser
  Up-to-date: claude-parser@1.0.5
Checking: claude_market
  Up-to-date: claude_market@0.1.1
Checking: code-mesh-cli
  Up-to-date: code-mesh-cli@0.1.0
Checking: code-mesh-core
  Up-to-date: code-mesh-core@0.1.0
Checking: code-mesh-tui
